/Users/jesusferron-personal/Repository/tfm-brain-tumor-segmentation/.venv/lib/python3.13/site-packages/monai/inferers/utils.py:231: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/python_variable_indexing.cpp:353.)
  win_data = inputs[unravel_slice[0]].to(sw_device)
/Users/jesusferron-personal/Repository/tfm-brain-tumor-segmentation/.venv/lib/python3.13/site-packages/monai/inferers/utils.py:370: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/python_variable_indexing.cpp:353.)
  out[idx_zm] += p
Predicted 1/243 cases: BraTS-GLI-00006-100
Predicted 2/243 cases: BraTS-GLI-00006-101
Predicted 3/243 cases: BraTS-GLI-00008-101
Predicted 4/243 cases: BraTS-GLI-00008-103
Predicted 5/243 cases: BraTS-GLI-00027-100
Predicted 6/243 cases: BraTS-GLI-00033-100
Predicted 7/243 cases: BraTS-GLI-00033-101
Predicted 8/243 cases: BraTS-GLI-00063-101
Predicted 9/243 cases: BraTS-GLI-00469-100
Predicted 10/243 cases: BraTS-GLI-00491-101
Predicted 11/243 cases: BraTS-GLI-00507-101
Predicted 12/243 cases: BraTS-GLI-00529-100
Predicted 13/243 cases: BraTS-GLI-00533-100
Predicted 14/243 cases: BraTS-GLI-02060-101
Predicted 15/243 cases: BraTS-GLI-02061-100
Predicted 16/243 cases: BraTS-GLI-02063-100
Predicted 17/243 cases: BraTS-GLI-02063-103
Predicted 18/243 cases: BraTS-GLI-02064-102
Predicted 19/243 cases: BraTS-GLI-02066-101
Predicted 20/243 cases: BraTS-GLI-02076-100
Predicted 21/243 cases: BraTS-GLI-02077-101
Predicted 22/243 cases: BraTS-GLI-02078-100
Predicted 23/243 cases: BraTS-GLI-02078-103
Predicted 24/243 cases: BraTS-GLI-02083-103
Predicted 25/243 cases: BraTS-GLI-02085-100
Predicted 26/243 cases: BraTS-GLI-02085-101
Predicted 27/243 cases: BraTS-GLI-02085-102
Predicted 28/243 cases: BraTS-GLI-02085-104
Predicted 29/243 cases: BraTS-GLI-02091-103
Predicted 30/243 cases: BraTS-GLI-02093-104
Predicted 31/243 cases: BraTS-GLI-02093-106
Predicted 32/243 cases: BraTS-GLI-02101-101
Predicted 33/243 cases: BraTS-GLI-02102-100
Predicted 34/243 cases: BraTS-GLI-02103-105
Predicted 35/243 cases: BraTS-GLI-02111-101
Predicted 36/243 cases: BraTS-GLI-02111-105
Predicted 37/243 cases: BraTS-GLI-02114-101
Predicted 38/243 cases: BraTS-GLI-02128-101
Predicted 39/243 cases: BraTS-GLI-02129-100
Predicted 40/243 cases: BraTS-GLI-02129-103
Predicted 41/243 cases: BraTS-GLI-02129-105
Predicted 42/243 cases: BraTS-GLI-02131-102
Predicted 43/243 cases: BraTS-GLI-02135-101
Predicted 44/243 cases: BraTS-GLI-02137-100
Predicted 45/243 cases: BraTS-GLI-02137-102
Predicted 46/243 cases: BraTS-GLI-02139-101
Predicted 47/243 cases: BraTS-GLI-02139-103
Predicted 48/243 cases: BraTS-GLI-02141-101
Predicted 49/243 cases: BraTS-GLI-02143-102
Predicted 50/243 cases: BraTS-GLI-02144-101
Predicted 51/243 cases: BraTS-GLI-02146-103
Predicted 52/243 cases: BraTS-GLI-02151-100
Predicted 53/243 cases: BraTS-GLI-02152-104
Predicted 54/243 cases: BraTS-GLI-02153-103
Predicted 55/243 cases: BraTS-GLI-02154-101
Predicted 56/243 cases: BraTS-GLI-02165-101
Predicted 57/243 cases: BraTS-GLI-02166-100
Predicted 58/243 cases: BraTS-GLI-02167-100
Predicted 59/243 cases: BraTS-GLI-02169-102
Predicted 60/243 cases: BraTS-GLI-02172-100
Predicted 61/243 cases: BraTS-GLI-02178-100
Predicted 62/243 cases: BraTS-GLI-02181-100
Predicted 63/243 cases: BraTS-GLI-02185-100
Predicted 64/243 cases: BraTS-GLI-02188-101
Predicted 65/243 cases: BraTS-GLI-02194-105
Predicted 66/243 cases: BraTS-GLI-02196-101
Predicted 67/243 cases: BraTS-GLI-02196-103
Predicted 68/243 cases: BraTS-GLI-02198-103
Predicted 69/243 cases: BraTS-GLI-02199-100
Predicted 70/243 cases: BraTS-GLI-02199-101
Predicted 71/243 cases: BraTS-GLI-02205-101
Predicted 72/243 cases: BraTS-GLI-02209-101
Predicted 73/243 cases: BraTS-GLI-02215-103
Predicted 74/243 cases: BraTS-GLI-02216-102
Predicted 75/243 cases: BraTS-GLI-02216-103
Predicted 76/243 cases: BraTS-GLI-02218-102
Predicted 77/243 cases: BraTS-GLI-02220-102
Predicted 78/243 cases: BraTS-GLI-02229-100
Predicted 79/243 cases: BraTS-GLI-02236-103
Predicted 80/243 cases: BraTS-GLI-02239-102
Predicted 81/243 cases: BraTS-GLI-02241-100
Predicted 82/243 cases: BraTS-GLI-02241-102
Predicted 83/243 cases: BraTS-GLI-02245-104
Predicted 84/243 cases: BraTS-GLI-02246-100
Predicted 85/243 cases: BraTS-GLI-02249-101
Predicted 86/243 cases: BraTS-GLI-02251-100
Predicted 87/243 cases: BraTS-GLI-02254-100
Predicted 88/243 cases: BraTS-GLI-02271-100
Predicted 89/243 cases: BraTS-GLI-02278-100
Predicted 90/243 cases: BraTS-GLI-02287-101
Predicted 91/243 cases: BraTS-GLI-02307-102
Predicted 92/243 cases: BraTS-GLI-02314-100
Predicted 93/243 cases: BraTS-GLI-02327-100
Predicted 94/243 cases: BraTS-GLI-02329-100
Predicted 95/243 cases: BraTS-GLI-02345-100
Predicted 96/243 cases: BraTS-GLI-02348-100
Predicted 97/243 cases: BraTS-GLI-02358-100
Predicted 98/243 cases: BraTS-GLI-02379-100
Predicted 99/243 cases: BraTS-GLI-02383-100
Predicted 100/243 cases: BraTS-GLI-02385-100
Predicted 101/243 cases: BraTS-GLI-02390-101
Predicted 102/243 cases: BraTS-GLI-02394-100
Predicted 103/243 cases: BraTS-GLI-02514-103
Predicted 104/243 cases: BraTS-GLI-02548-100
Predicted 105/243 cases: BraTS-GLI-02556-101
Predicted 106/243 cases: BraTS-GLI-02558-100
